------start------
loading feature dictionary
loading anchors
loading dataset
Originally we have 721 features and 3968 patients
After removing features appeared fewer than 200 times, we have 721 features left
3968 patients, 721 features
In total 104639 visits, 2907118 observations
-betaZ, 1.0
-M, 6
-seed, 0
-K, 10
-holdout, -9999
-topn, 20
-para, ./test/para/
-burn, 0
-ancleak, 0
-gibbsIterMax, 5
-likelihood, 0
-feature, icd9
-alphaL, 1.0
-iterMax, 40
-betaL, 1.0
-betaB, 1.0
-dump, test/
-minf, 200
-alphaB, 1.0
-anchor, 1
-markovIterMax, 100
-alphaZ, 0.1
-timecollapse, 1
Wed Jun 17 13:41:37 2015
initialize variables ...
outer iteration 0

Outer Iteration 0, Gibbs iteration 0
Start Sampling X at Wed Jun 17 13:43:02 2015
Start Sampling L at Wed Jun 17 13:45:33 2015
Start Sampling Z at Wed Jun 17 13:49:29 2015
Start Sampling B at Wed Jun 17 13:51:26 2015
Start Sampling S at Wed Jun 17 13:52:45 2015

Leak Term
 494.0	0.6388	Bronchiectasis without acute exacerbation
 272.4	0.2000	Other and unspecified hyperlipidemia
 272.0	0.1500	Pure hypercholesterolemia
 272.2	0.1000	Mixed hyperlipidemia
 V04.81	0.1000	Need for prophylactic vaccination and inoculation against influenza
 786.05	0.1000	Shortness of breath
 244.9	0.1000	Unspecified acquired hypothyroidism
 780.79	0.0900	Other malaise and fatigue
 530.81	0.0900	Esophageal reflux
 786.09	0.0800	Other respiratory abnormalities
 786.2	0.0800	Cough
 285.9	0.0800	Anemia, unspecified
 786.50	0.0800	Chest pain, unspecified
 V76.12	0.0700	Other screening mammogram
 V72.31	0.0700	Routine gynecological examination
 466.0	0.0700	Acute bronchitis
 477.9	0.0600	Allergic rhinitis, cause unspecified
 V58.69	0.0600	Long-term (current) use of other medications
 V70.0	0.0600	Routine general medical examination at a health care facility
 518.89	0.0600	Other diseases of lung, not elsewhere classified

Comorbidity Group 0 (0.000048)
 715.36	0.4500	Osteoarthrosis, localized, not specified whether primary or secondary, lower leg
 174.9	0.3500	Malignant neoplasm of breast (female), unspecified
 703.8	0.3000	Other specified diseases of nail
 276.2	0.2500	Acidosis
 701.9	0.2000	Unspecified hypertrophic and atrophic conditions of skin
 959.7	0.2000	Knee, leg, ankle, and foot injury
 263.9	0.2000	Unspecified protein-calorie malnutrition
 682.6	0.2000	Cellulitis and abscess of leg, except foot
 780.39	0.2000	Other convulsions
 788.43	0.2000	Nocturia
 591	0.1500	Hydronephrosis
 737.30	0.1500	Scoliosis [and kyphoscoliosis], idiopathic
 V72.84	0.1500	Pre-operative examination, unspecified
 719.42	0.1500	Pain in joint, upper arm
 440.0	0.1500	Atherosclerosis of aorta
 891.0	0.1500	Open wound of knee, leg [except thigh], and ankle, without mention of complication
 573.9	0.1500	Unspecified disorder of liver
 722.4	0.1000	Degeneration of cervical intervertebral disc
 706.2	0.1000	Sebaceous cyst
 362.50	0.1000	Macular degeneration (senile), unspecified

Comorbidity Group 1 (0.001959)
 V46.2	0.4527	Other dependence on machines, supplemental oxygen
 569.89	0.0400	Other specified disorders of intestine
 V72.60	0.0300	Laboratory examination, unspecified
 599.70	0.0300	Hematuria, unspecified
 276.8	0.0300	Hypopotassemia
 536.8	0.0300	Dyspepsia and other specified disorders of function of stomach
 366.14	0.0300	Posterior subcapsular polar senile cataract
 591	0.0300	Hydronephrosis
 794.8	0.0200	Nonspecific abnormal results of function study of liver
 482.9	0.0200	Bacterial pneumonia, unspecified
 V58.66	0.0200	Long-term (current) use of aspirin
 410.90	0.0200	Acute myocardial infarction of unspecified site, episode of care unspecified
 216.5	0.0200	Benign neoplasm of skin of trunk, except scrotum
 959.2	0.0200	Shoulder and upper arm injury
 453.40	0.0200	Acute venous embolism and thrombosis of unspecified deep vessels of lower extremity
 V49.81	0.0200	Asymptomatic postmenopausal status (age-related) (natural)
 V58.63	0.0200	Long-term (current) use of antiplatelet/antithrombotic
 379.21	0.0200	Vitreous degeneration
 550.90	0.0200	Inguinal hernia, without mention of obstruction or gangrene, unilateral or unspecified (not specified as recurrent)
 793.80	0.0200	Abnormal mammogram, unspecified

Comorbidity Group 2 (0.001032)
*401.9	0.2500	Unspecified essential hypertension
 V04.81	0.0700	Need for prophylactic vaccination and inoculation against influenza
*401.1	0.0600	Benign essential hypertension
 V58.61	0.0500	Long-term (current) use of anticoagulants
 465.9	0.0400	Acute upper respiratory infections of unspecified site
*414.00	0.0400	Coronary atherosclerosis of unspecified type of vessel, native or graft
 V76.51	0.0400	Special screening for malignant neoplasms of colon
 789.04	0.0400	Abdominal pain, left lower quadrant
 782.3	0.0300	Edema
 719.44	0.0300	Pain in joint, hand
 780.6	0.0300	Fever and other physiologic disturbances of temperature regulation
 379.24	0.0300	Other vitreous opacities
 272.4	0.0300	Other and unspecified hyperlipidemia
 V58.67	0.0300	Long-term (current) use of insulin
 739.3	0.0300	Nonallopathic lesions, lumbar region
 784.49	0.0300	Other voice and resonance disorders
 276.50	0.0300	Volume depletion, unspecified
 782.0	0.0300	Disturbance of skin sensation
 V12.54	0.0300	Personal history of transient ischemic attack (TIA), and cerebral infarction without residual deficits
 331.0	0.0300	Alzheimer's disease

Comorbidity Group 3 (0.001462)
 331.0	0.0400	Alzheimer's disease
 V58.61	0.0400	Long-term (current) use of anticoagulants
 599.72	0.0400	Microscopic hematuria
 V58.73	0.0400	Aftercare following surgery of the circulatory system, NEC
 715.95	0.0400	Osteoarthrosis, unspecified whether generalized or localized, pelvic region and thigh
 V72.6	0.0400	Laboratory examination
 698.9	0.0300	Unspecified pruritic disorder
 739.3	0.0300	Nonallopathic lesions, lumbar region
 275.2	0.0300	Disorders of magnesium metabolism
 285.1	0.0300	Acute posthemorrhagic anemia
 592.0	0.0300	Calculus of kidney
 959.09	0.0300	Injury of face and neck
 477.9	0.0300	Allergic rhinitis, cause unspecified
 715.36	0.0300	Osteoarthrosis, localized, not specified whether primary or secondary, lower leg
 784.7	0.0300	Epistaxis
 610.1	0.0300	Diffuse cystic mastopathy
 272.4	0.0300	Other and unspecified hyperlipidemia
 789.04	0.0300	Abdominal pain, left lower quadrant
 701.1	0.0300	Keratoderma, acquired
 272.1	0.0300	Pure hyperglyceridemia

Comorbidity Group 4 (0.001997)
 433.10	0.0400	Occlusion and stenosis of carotid artery without mention of cerebral infarction
 276.50	0.0400	Volume depletion, unspecified
 V76.12	0.0400	Other screening mammogram
 365.9	0.0400	Unspecified glaucoma
 574.20	0.0400	Calculus of gallbladder without mention of cholecystitis, without mention of obstruction
 578.9	0.0400	Hemorrhage of gastrointestinal tract, unspecified
 416.0	0.0300	Primary pulmonary hypertension
 465.9	0.0300	Acute upper respiratory infections of unspecified site
 V72.31	0.0300	Routine gynecological examination
 696.1	0.0300	Other psoriasis
 560.9	0.0300	Unspecified intestinal obstruction
 782.0	0.0300	Disturbance of skin sensation
 V43.64	0.0300	Hip joint replacement
 V57.89	0.0300	Care involving other specified rehabilitation procedure
 535.00	0.0300	Acute gastritis, without mention of hemorrhage
 389.10	0.0300	Sensorineural hearing loss, unspecified
 V06.5	0.0300	Need for prophylactic vaccination and inoculation against tetanus-diphtheria [Td] (DT)
 698.9	0.0300	Unspecified pruritic disorder
 728.85	0.0300	Spasm of muscle
 787.91	0.0300	Diarrhea

Comorbidity Group 5 (0.000038)
 241.0	0.3000	Nontoxic uninodular goiter
 780.97	0.3000	Altered mental status
 515	0.2500	Postinflammatory pulmonary fibrosis
 787.2	0.2500	Dysphagia
 592.0	0.1500	Calculus of kidney
 272.2	0.1500	Mixed hyperlipidemia
 V03.82	0.1500	Other specified vaccinations against streptococcus pneumoniae [pneumococcus]
